ticker,sektor
AADI.JK,Energi
ADRO.JK,Energi
ADMR.JK,Energi
AKRA.JK,Energi
APEX.JK,Energi
ARTI.JK,Energi
BIPI.JK,Energi
BREN.JK,Energi
BSSR.JK,Energi
BUMI.JK,Energi
BYAN.JK,Energi
CBRE.JK,Energi
CBUT.JK,Energi
CNKO.JK,Energi
COAL.JK,Energi
CUAN.JK,Energi
DAAZ.JK,Energi
DEWA.JK,Energi
DOID.JK,Energi
DSSA.JK,Energi
DWGL.JK,Energi
ELSA.JK,Energi
ENRG.JK,Energi
ESSA.JK,Energi
FIRE.JK,Energi
FUTR.JK,Energi
GEMS.JK,Energi
GTBO.JK,Energi
HADE.JK,Energi
HRUM.JK,Energi
IATA.JK,Energi
INDY.JK,Energi
ITMA.JK,Energi
ITMG.JK,Energi
JARR.JK,Energi
JSKY.JK,Energi
KEEN.JK,Energi
KKGI.JK,Energi
KOPI.JK,Energi
MBAP.JK,Energi
MCOL.JK,Energi
MEDC.JK,Energi
MINE.JK,Energi
MYOH.JK,Energi
OASA.JK,Energi
OBMD.JK,Energi
OILS.JK,Energi
OKAS.JK,Energi
PGAS.JK,Energi
PGEO.JK,Energi
PKPK.JK,Energi
PSAB.JK,Energi
PTBA.JK,Energi
PTRO.JK,Energi
RAJA.JK,Energi
RATU.JK,Energi
RGAS.JK,Energi
RMKE.JK,Energi
RUIS.JK,Energi
SGER.JK,Energi
SMMT.JK,Energi
SMRU.JK,Energi
SOLA.JK,Energi
SURE.JK,Energi
SUGI.JK,Energi
TARA.JK,Energi
TEBE.JK,Energi
TCPI.JK,Energi
TOBA.JK,Energi
TPMA.JK,Energi
TRAM.JK,Energi
WOWS.JK,Energi
ZINC.JK,Energi
AKKU.JK,Barang Baku
AKPI.JK,Barang Baku
ALKA.JK,Barang Baku
ALMI.JK,Barang Baku
AMFG.JK,Barang Baku
ANTM.JK,Barang Baku
ARCI.JK,Barang Baku
BAJA.JK,Barang Baku
BBRM.JK,Barang Baku
BRMS.JK,Barang Baku
BRPT.JK,Barang Baku
BTON.JK,Barang Baku
CHEM.JK,Barang Baku
CITA.JK,Barang Baku
CLPI.JK,Barang Baku
CTBN.JK,Barang Baku
CTTH.JK,Barang Baku
DKFT.JK,Barang Baku
DPNS.JK,Barang Baku
EKAD.JK,Barang Baku
EMAS.JK,Barang Baku
EPAC.JK,Barang Baku
FASW.JK,Barang Baku
FPNI.JK,Barang Baku
FWCT.JK,Barang Baku
GDST.JK,Barang Baku
GGRP.JK,Barang Baku
HKMU.JK,Barang Baku
IFII.JK,Barang Baku
IGAR.JK,Barang Baku
INAI.JK,Barang Baku
INCI.JK,Barang Baku
INCO.JK,Barang Baku
INKP.JK,Barang Baku
INRU.JK,Barang Baku
ISSP.JK,Barang Baku
KIAS.JK,Barang Baku
KMTR.JK,Barang Baku
KRAS.JK,Barang Baku
LION.JK,Barang Baku
LMSH.JK,Barang Baku
MARK.JK,Barang Baku
MBMA.JK,Barang Baku
MDKA.JK,Barang Baku
MLIA.JK,Barang Baku
NANO.JK,Barang Baku
NCKL.JK,Barang Baku
NICL.JK,Barang Baku
NIKL.JK,Barang Baku
PBID.JK,Barang Baku
PICO.JK,Barang Baku
PIPA.JK,Barang Baku
POLY.JK,Barang Baku
PURE.JK,Barang Baku
SCCO.JK,Barang Baku
SMGR.JK,Barang Baku
SMBR.JK,Barang Baku
SMCB.JK,Barang Baku
SPMA.JK,Barang Baku
SQMI.JK,Barang Baku
SRSN.JK,Barang Baku
SULI.JK,Barang Baku
TBMS.JK,Barang Baku
TINS.JK,Barang Baku
TKIM.JK,Barang Baku
TPIA.JK,Barang Baku
TRST.JK,Barang Baku
UNIC.JK,Barang Baku
VOKS.JK,Barang Baku
YPAS.JK,Barang Baku
ABMM.JK,Perindustrian
ACST.JK,Perindustrian
ADHI.JK,Perindustrian
ASII.JK,Perindustrian
ASGR.JK,Perindustrian
ASSA.JK,Perindustrian
AUTO.JK,Perindustrian
BAUT.JK,Perindustrian
BIRD.JK,Perindustrian
BOLT.JK,Perindustrian
BRAM.JK,Perindustrian
BUKK.JK,Perindustrian
CARS.JK,Perindustrian
CMNT.JK,Perindustrian
CPIN.JK,Perindustrian
DRMA.JK,Perindustrian
GJTL.JK,Perindustrian
HEXA.JK,Perindustrian
HILL.JK,Perindustrian
IDPR.JK,Perindustrian
IMAS.JK,Perindustrian
IMJS.JK,Perindustrian
IMPC.JK,Perindustrian
INDS.JK,Perindustrian
INTP.JK,Perindustrian
IPCC.JK,Perindustrian
IPCM.JK,Perindustrian
JKON.JK,Perindustrian
JPFA.JK,Perindustrian
KDSI.JK,Perindustrian
KOBX.JK,Perindustrian
KBLI.JK,Perindustrian
KBLM.JK,Perindustrian
MAIN.JK,Perindustrian
MPMX.JK,Perindustrian
MSJA.JK,Perindustrian
NRCA.JK,Perindustrian
PBSA.JK,Perindustrian
PPGL.JK,Perindustrian
PPRE.JK,Perindustrian
PTPP.JK,Perindustrian
SCNP.JK,Perindustrian
SIPD.JK,Perindustrian
SKRN.JK,Perindustrian
SMSM.JK,Perindustrian
SOCI.JK,Perindustrian
SOSS.JK,Perindustrian
TOPS.JK,Perindustrian
TOTL.JK,Perindustrian
TOTO.JK,Perindustrian
TRJA.JK,Perindustrian
UVCR.JK,Perindustrian
WEGE.JK,Perindustrian
WIKA.JK,Perindustrian
WMPP.JK,Perindustrian
WSBP.JK,Perindustrian
WSKT.JK,Perindustrian
WTON.JK,Perindustrian
AALI.JK,Barang Konsumen Primer
AGAR.JK,Barang Konsumen Primer
AISA.JK,Barang Konsumen Primer
ALTO.JK,Barang Konsumen Primer
ANDI.JK,Barang Konsumen Primer
ANJT.JK,Barang Konsumen Primer
AYLS.JK,Barang Konsumen Primer
BISI.JK,Barang Konsumen Primer
BOBA.JK,Barang Konsumen Primer
BUDI.JK,Barang Konsumen Primer
BWPT.JK,Barang Konsumen Primer
CEKA.JK,Barang Konsumen Primer
CLEO.JK,Barang Konsumen Primer
CMRY.JK,Barang Konsumen Primer
COCO.JK,Barang Konsumen Primer
CRAB.JK,Barang Konsumen Primer
CSAP.JK,Barang Konsumen Primer
CSRA.JK,Barang Konsumen Primer
DEWI.JK,Barang Konsumen Primer
DGWG.JK,Barang Konsumen Primer
DLTA.JK,Barang Konsumen Primer
DSNG.JK,Barang Konsumen Primer
EPMT.JK,Barang Konsumen Primer
FAPA.JK,Barang Konsumen Primer
FISH.JK,Barang Konsumen Primer
GGRM.JK,Barang Konsumen Primer
GOLL.JK,Barang Konsumen Primer
GOOD.JK,Barang Konsumen Primer
GULA.JK,Barang Konsumen Primer
GZCO.JK,Barang Konsumen Primer
HOKI.JK,Barang Konsumen Primer
HMSP.JK,Barang Konsumen Primer
ICBP.JK,Barang Konsumen Primer
INDF.JK,Barang Konsumen Primer
ITIC.JK,Barang Konsumen Primer
JAWA.JK,Barang Konsumen Primer
KEJU.JK,Barang Konsumen Primer
KLBF.JK,Barang Konsumen Primer
LSIP.JK,Barang Konsumen Primer
MAGP.JK,Barang Konsumen Primer
MBTO.JK,Barang Konsumen Primer
MGRO.JK,Barang Konsumen Primer
MOLI.JK,Barang Konsumen Primer
MRAT.JK,Barang Konsumen Primer
MYOR.JK,Barang Konsumen Primer
NAYZ.JK,Barang Konsumen Primer
NPGF.JK,Barang Konsumen Primer
NSSS.JK,Barang Konsumen Primer
PALM.JK,Barang Konsumen Primer
PGUN.JK,Barang Konsumen Primer
PMMP.JK,Barang Konsumen Primer
PNGO.JK,Barang Konsumen Primer
PSDN.JK,Barang Konsumen Primer
PSGO.JK,Barang Konsumen Primer
PTPS.JK,Barang Konsumen Primer
ROTI.JK,Barang Konsumen Primer
SAMF.JK,Barang Konsumen Primer
SGRO.JK,Barang Konsumen Primer
SIMP.JK,Barang Konsumen Primer
SKBM.JK,Barang Konsumen Primer
SKLT.JK,Barang Konsumen Primer
SMAR.JK,Barang Konsumen Primer
SSMS.JK,Barang Konsumen Primer
STAA.JK,Barang Konsumen Primer
STTP.JK,Barang Konsumen Primer
TAPG.JK,Barang Konsumen Primer
TBLA.JK,Barang Konsumen Primer
TLDN.JK,Barang Konsumen Primer
TRGU.JK,Barang Konsumen Primer
UCID.JK,Barang Konsumen Primer
ULTJ.JK,Barang Konsumen Primer
UNSP.JK,Barang Konsumen Primer
UNVR.JK,Barang Konsumen Primer
WIIM.JK,Barang Konsumen Primer
WMUU.JK,Barang Konsumen Primer
YUPI.JK,Barang Konsumen Primer
ACES.JK,Barang Konsumen Non-Primer
AMRT.JK,Barang Konsumen Non-Primer
ARNA.JK,Barang Konsumen Non-Primer
ASLC.JK,Barang Konsumen Non-Primer
BATA.JK,Barang Konsumen Non-Primer
BAYU.JK,Barang Konsumen Non-Primer
BLTZ.JK,Barang Konsumen Non-Primer
BOGA.JK,Barang Konsumen Non-Primer
BOLA.JK,Barang Konsumen Non-Primer
BUAH.JK,Barang Konsumen Non-Primer
BUVA.JK,Barang Konsumen Non-Primer
CAMP.JK,Barang Konsumen Non-Primer
CINT.JK,Barang Konsumen Non-Primer
CNMA.JK,Barang Konsumen Non-Primer
CSMI.JK,Barang Konsumen Non-Primer
DAYA.JK,Barang Konsumen Non-Primer
DEPO.JK,Barang Konsumen Non-Primer
DIGI.JK,Barang Konsumen Non-Primer
DUCK.JK,Barang Konsumen Non-Primer
DYAN.JK,Barang Konsumen Non-Primer
ENAK.JK,Barang Konsumen Non-Primer
ERAA.JK,Barang Konsumen Non-Primer
ERAL.JK,Barang Konsumen Non-Primer
FAST.JK,Barang Konsumen Non-Primer
FILM.JK,Barang Konsumen Non-Primer
FOLK.JK,Barang Konsumen Non-Primer
FOOD.JK,Barang Konsumen Non-Primer
FORE.JK,Barang Konsumen Non-Primer
GDYR.JK,Barang Konsumen Non-Primer
GEMA.JK,Barang Konsumen Non-Primer
GMTD.JK,Barang Konsumen Non-Primer
GOLF.JK,Barang Konsumen Non-Primer
HAJJ.JK,Barang Konsumen Non-Primer
HALO.JK,Barang Konsumen Non-Primer
HERO.JK,Barang Konsumen Non-Primer
HOME.JK,Barang Konsumen Non-Primer
HOTL.JK,Barang Konsumen Non-Primer
ICON.JK,Barang Konsumen Non-Primer
IKAN.JK,Barang Konsumen Non-Primer
JSPT.JK,Barang Konsumen Non-Primer
KINO.JK,Barang Konsumen Non-Primer
KPIG.JK,Barang Konsumen Non-Primer
LPPF.JK,Barang Konsumen Non-Primer
MAPA.JK,Barang Konsumen Non-Primer
MAPB.JK,Barang Konsumen Non-Primer
